Age Group,Investment Time Horizon,Risk Type,Allocation
18-25,< 3M,Liquid,100.0
18-25,< 6M,Liquid,60.0
18-25,< 1Y,Liquid,
18-25,1,Liquid,
18-25,2,Liquid,
18-25,3,Liquid,
18-25,4,Liquid,
18-25,5,Liquid,
18-25,6,Liquid,
18-25,7,Liquid,
18-25,8,Liquid,
18-25,9,Liquid,
18-25,10,Liquid,
18-25,11,Liquid,
18-25,12,Liquid,
18-25,13,Liquid,
18-25,14,Liquid,
18-25,15,Liquid,
18-25,16,Liquid,
18-25,17,Liquid,
18-25,18,Liquid,
18-25,19,Liquid,
18-25,20,Liquid,
18-25,21,Liquid,
18-25,22,Liquid,
18-25,23,Liquid,
18-25,24,Liquid,
18-25,25,Liquid,
18-25,26,Liquid,
18-25,27,Liquid,
18-25,28,Liquid,
18-25,29,Liquid,
18-25,30,Liquid,
18-25,31,Liquid,
18-25,32,Liquid,
18-25,33,Liquid,
18-25,34,Liquid,
18-25,35,Liquid,
18-25,36,Liquid,
18-25,37,Liquid,
18-25,38,Liquid,
18-25,39,Liquid,
18-25,40,Liquid,
18-25,41,Liquid,
18-25,42,Liquid,
18-25,43,Liquid,
18-25,44,Liquid,
18-25,45,Liquid,
18-25,46,Liquid,
18-25,47,Liquid,
18-25,48,Liquid,
18-25,49,Liquid,
18-25,50,Liquid,
18-25,< 3M,Short Term,
18-25,< 6M,Short Term,40
18-25,< 1Y,Short Term,100
18-25,1,Short Term,80
18-25,2,Short Term, 
18-25,3,Short Term,
18-25,4,Short Term,
18-25,5,Short Term,
18-25,6,Short Term,
18-25,7,Short Term,
18-25,8,Short Term,
18-25,9,Short Term,
18-25,10,Short Term,
18-25,11,Short Term,
18-25,12,Short Term,
18-25,13,Short Term,
18-25,14,Short Term,
18-25,15,Short Term,
18-25,16,Short Term,
18-25,17,Short Term,
18-25,18,Short Term,
18-25,19,Short Term,
18-25,20,Short Term,
18-25,21,Short Term,
18-25,22,Short Term,
18-25,23,Short Term,
18-25,24,Short Term,
18-25,25,Short Term,
18-25,26,Short Term,
18-25,27,Short Term,
18-25,28,Short Term,
18-25,29,Short Term,
18-25,30,Short Term,
18-25,31,Short Term,
18-25,32,Short Term,
18-25,33,Short Term,
18-25,34,Short Term,
18-25,35,Short Term,
18-25,36,Short Term,
18-25,37,Short Term,
18-25,38,Short Term,
18-25,39,Short Term,
18-25,40,Short Term,
18-25,41,Short Term,
18-25,42,Short Term,
18-25,43,Short Term,
18-25,44,Short Term,
18-25,45,Short Term,
18-25,46,Short Term,
18-25,47,Short Term,
18-25,48,Short Term,
18-25,49,Short Term,
18-25,50,Short Term,
18-25,< 3M,Income,
18-25,< 6M,Income,
18-25,< 1Y,Income,
18-25,1,Income,20
18-25,2,Income,100
18-25,3,Income,60
18-25,4,Income,40
18-25,5,Income, 
18-25,6,Income,
18-25,7,Income,
18-25,8,Income,
18-25,9,Income,
18-25,10,Income,
18-25,11,Income,
18-25,12,Income,
18-25,13,Income,
18-25,14,Income,
18-25,15,Income,
18-25,16,Income,
18-25,17,Income,
18-25,18,Income,
18-25,19,Income,
18-25,20,Income,
18-25,21,Income,
18-25,22,Income,
18-25,23,Income,
18-25,24,Income,
18-25,25,Income,
18-25,26,Income,
18-25,27,Income,
18-25,28,Income,
18-25,29,Income,
18-25,30,Income,
18-25,31,Income,
18-25,32,Income,
18-25,33,Income,
18-25,34,Income,
18-25,35,Income,
18-25,36,Income,
18-25,37,Income,
18-25,38,Income,
18-25,39,Income,
18-25,40,Income,
18-25,41,Income,
18-25,42,Income,
18-25,43,Income,
18-25,44,Income,
18-25,45,Income,
18-25,46,Income,
18-25,47,Income,
18-25,48,Income,
18-25,49,Income,
18-25,50,Income,
18-25,< 3M,Balanced,
18-25,< 6M,Balanced,
18-25,< 1Y,Balanced,
18-25,1,Balanced,
18-25,2,Balanced,0.0
18-25,3,Balanced,40.0
18-25,4,Balanced,60.0
18-25,5,Balanced,80.0
18-25,6,Balanced,60.0
18-25,7,Balanced,40.0
18-25,8,Balanced,
18-25,9,Balanced,
18-25,10,Balanced,
18-25,11,Balanced,
18-25,12,Balanced,
18-25,13,Balanced,
18-25,14,Balanced,
18-25,15,Balanced,
18-25,16,Balanced,
18-25,17,Balanced,
18-25,18,Balanced,
18-25,19,Balanced,
18-25,20,Balanced,
18-25,21,Balanced,
18-25,22,Balanced,
18-25,23,Balanced,
18-25,24,Balanced,
18-25,25,Balanced,
18-25,26,Balanced,
18-25,27,Balanced,
18-25,28,Balanced,
18-25,29,Balanced,
18-25,30,Balanced,
18-25,31,Balanced,
18-25,32,Balanced,
18-25,33,Balanced,
18-25,34,Balanced,
18-25,35,Balanced,
18-25,36,Balanced,
18-25,37,Balanced,
18-25,38,Balanced,
18-25,39,Balanced,
18-25,40,Balanced,
18-25,41,Balanced,
18-25,42,Balanced,
18-25,43,Balanced,
18-25,44,Balanced,
18-25,45,Balanced,
18-25,46,Balanced,
18-25,47,Balanced,
18-25,48,Balanced,
18-25,49,Balanced,
18-25,50,Balanced,
18-25,< 3M,Equity – Mod,
18-25,< 6M,Equity – Mod,
18-25,< 1Y,Equity – Mod,
18-25,1,Equity – Mod,
18-25,2,Equity – Mod,
18-25,3,Equity – Mod,
18-25,4,Equity – Mod,
18-25,5,Equity – Mod,20.0
18-25,6,Equity – Mod,40.0
18-25,7,Equity – Mod,60.0
18-25,8,Equity – Mod,80.0
18-25,9,Equity – Mod,70.0
18-25,10,Equity – Mod,60.0
18-25,11,Equity – Mod,50.0
18-25,12,Equity – Mod,40.0
18-25,13,Equity – Mod,40.0
18-25,14,Equity – Mod,40.0
18-25,15,Equity – Mod,40.0
18-25,16,Equity – Mod,40.0
18-25,17,Equity – Mod,40.0
18-25,18,Equity – Mod,40.0
18-25,19,Equity – Mod,40.0
18-25,20,Equity – Mod,40.0
18-25,21,Equity – Mod,40.0
18-25,22,Equity – Mod,40.0
18-25,23,Equity – Mod,40.0
18-25,24,Equity – Mod,40.0
18-25,25,Equity – Mod,40.0
18-25,26,Equity – Mod,40.0
18-25,27,Equity – Mod,40.0
18-25,28,Equity – Mod,40.0
18-25,29,Equity – Mod,40.0
18-25,30,Equity – Mod,40.0
18-25,31,Equity – Mod,40.0
18-25,32,Equity – Mod,40.0
18-25,33,Equity – Mod,40.0
18-25,34,Equity – Mod,40.0
18-25,35,Equity – Mod,40.0
18-25,36,Equity – Mod,40.0
18-25,37,Equity – Mod,40.0
18-25,38,Equity – Mod,40.0
18-25,39,Equity – Mod,40.0
18-25,40,Equity – Mod,40.0
18-25,41,Equity – Mod,40.0
18-25,42,Equity – Mod,40.0
18-25,43,Equity – Mod,40.0
18-25,44,Equity – Mod,40.0
18-25,45,Equity – Mod,40.0
18-25,46,Equity – Mod,40.0
18-25,47,Equity – Mod,40.0
18-25,48,Equity – Mod,40.0
18-25,49,Equity – Mod,40.0
18-25,50,Equity – Mod,40.0
18-25,< 3M,Equity – Agg,
18-25,< 6M,Equity – Agg,
18-25,< 1Y,Equity – Agg,
18-25,1,Equity – Agg,
18-25,2,Equity – Agg,
18-25,3,Equity – Agg,
18-25,4,Equity – Agg,
18-25,5,Equity – Agg,
18-25,6,Equity – Agg,
18-25,7,Equity – Agg,
18-25,8,Equity – Agg,20.0
18-25,9,Equity – Agg,30.0
18-25,10,Equity – Agg,40.0
18-25,11,Equity – Agg,50.0
18-25,12,Equity – Agg,60.0
18-25,13,Equity – Agg,60.0
18-25,14,Equity – Agg,60.0
18-25,15,Equity – Agg,60.0
18-25,16,Equity – Agg,60.0
18-25,17,Equity – Agg,60.0
18-25,18,Equity – Agg,60.0
18-25,19,Equity – Agg,60.0
18-25,20,Equity – Agg,60.0
18-25,21,Equity – Agg,60.0
18-25,22,Equity – Agg,60.0
18-25,23,Equity – Agg,60.0
18-25,24,Equity – Agg,60.0
18-25,25,Equity – Agg,60.0
18-25,26,Equity – Agg,60.0
18-25,27,Equity – Agg,60.0
18-25,28,Equity – Agg,60.0
18-25,29,Equity – Agg,60.0
18-25,30,Equity – Agg,60.0
18-25,31,Equity – Agg,60.0
18-25,32,Equity – Agg,60.0
18-25,33,Equity – Agg,60.0
18-25,34,Equity – Agg,60.0
18-25,35,Equity – Agg,60.0
18-25,36,Equity – Agg,60.0
18-25,37,Equity – Agg,60.0
18-25,38,Equity – Agg,60.0
18-25,39,Equity – Agg,60.0
18-25,40,Equity – Agg,60.0
18-25,41,Equity – Agg,60.0
18-25,42,Equity – Agg,60.0
18-25,43,Equity – Agg,60.0
18-25,44,Equity – Agg,60.0
18-25,45,Equity – Agg,60.0
18-25,46,Equity – Agg,60.0
18-25,47,Equity – Agg,60.0
18-25,48,Equity – Agg,60.0
18-25,49,Equity – Agg,60.0
18-25,50,Equity – Agg,60.0
25-35,< 3M,Liquid,100.0
25-35,< 6M,Liquid,60.0
25-35,< 1Y,Liquid,
25-35,1,Liquid,
25-35,2,Liquid,
25-35,3,Liquid,
25-35,4,Liquid,
25-35,5,Liquid,
25-35,6,Liquid,
25-35,7,Liquid,
25-35,8,Liquid,
25-35,9,Liquid,
25-35,10,Liquid,
25-35,11,Liquid,
25-35,12,Liquid,
25-35,13,Liquid,
25-35,14,Liquid,
25-35,15,Liquid,
25-35,16,Liquid,
25-35,17,Liquid,
25-35,18,Liquid,
25-35,19,Liquid,
25-35,20,Liquid,
25-35,21,Liquid,
25-35,22,Liquid,
25-35,23,Liquid,
25-35,24,Liquid,
25-35,25,Liquid,
25-35,26,Liquid,
25-35,27,Liquid,
25-35,28,Liquid,
25-35,29,Liquid,
25-35,30,Liquid,
25-35,31,Liquid,
25-35,32,Liquid,
25-35,33,Liquid,
25-35,34,Liquid,
25-35,35,Liquid,
25-35,36,Liquid,
25-35,37,Liquid,
25-35,38,Liquid,
25-35,39,Liquid,
25-35,40,Liquid,
25-35,41,Liquid,
25-35,42,Liquid,
25-35,43,Liquid,
25-35,44,Liquid,
25-35,45,Liquid,
25-35,46,Liquid,
25-35,47,Liquid,
25-35,48,Liquid,
25-35,49,Liquid,
25-35,50,Liquid,
25-35,< 3M,Short Term,
25-35,< 6M,Short Term,40
25-35,< 1Y,Short Term,100
25-35,1,Short Term,80
25-35,2,Short Term, 
25-35,3,Short Term,
25-35,4,Short Term,
25-35,5,Short Term,
25-35,6,Short Term,
25-35,7,Short Term,
25-35,8,Short Term,
25-35,9,Short Term,
25-35,10,Short Term,
25-35,11,Short Term,
25-35,12,Short Term,
25-35,13,Short Term,
25-35,14,Short Term,
25-35,15,Short Term,
25-35,16,Short Term,
25-35,17,Short Term,
25-35,18,Short Term,
25-35,19,Short Term,
25-35,20,Short Term,
25-35,21,Short Term,
25-35,22,Short Term,
25-35,23,Short Term,
25-35,24,Short Term,
25-35,25,Short Term,
25-35,26,Short Term,
25-35,27,Short Term,
25-35,28,Short Term,
25-35,29,Short Term,
25-35,30,Short Term,
25-35,31,Short Term,
25-35,32,Short Term,
25-35,33,Short Term,
25-35,34,Short Term,
25-35,35,Short Term,
25-35,36,Short Term,
25-35,37,Short Term,
25-35,38,Short Term,
25-35,39,Short Term,
25-35,40,Short Term,
25-35,41,Short Term,
25-35,42,Short Term,
25-35,43,Short Term,
25-35,44,Short Term,
25-35,45,Short Term,
25-35,46,Short Term,
25-35,47,Short Term,
25-35,48,Short Term,
25-35,49,Short Term,
25-35,50,Short Term,
25-35,< 3M,Income,
25-35,< 6M,Income,
25-35,< 1Y,Income,
25-35,1,Income,20
25-35,2,Income,100
25-35,3,Income,60
25-35,4,Income,40
25-35,5,Income, 
25-35,6,Income,
25-35,7,Income,
25-35,8,Income,
25-35,9,Income,
25-35,10,Income,
25-35,11,Income,
25-35,12,Income,
25-35,13,Income,
25-35,14,Income,
25-35,15,Income,
25-35,16,Income,
25-35,17,Income,
25-35,18,Income,
25-35,19,Income,
25-35,20,Income,
25-35,21,Income,
25-35,22,Income,
25-35,23,Income,
25-35,24,Income,
25-35,25,Income,
25-35,26,Income,
25-35,27,Income,
25-35,28,Income,
25-35,29,Income,
25-35,30,Income,
25-35,31,Income,
25-35,32,Income,
25-35,33,Income,
25-35,34,Income,
25-35,35,Income,
25-35,36,Income,
25-35,37,Income,
25-35,38,Income,
25-35,39,Income,
25-35,40,Income,
25-35,41,Income,
25-35,42,Income,
25-35,43,Income,
25-35,44,Income,
25-35,45,Income,
25-35,46,Income,
25-35,47,Income,
25-35,48,Income,
25-35,49,Income,
25-35,50,Income,
25-35,< 3M,Balanced,
25-35,< 6M,Balanced,
25-35,< 1Y,Balanced,
25-35,1,Balanced,
25-35,2,Balanced,0.0
25-35,3,Balanced,40.0
25-35,4,Balanced,60.0
25-35,5,Balanced,80.0
25-35,6,Balanced,60.0
25-35,7,Balanced,40.0
25-35,8,Balanced,
25-35,9,Balanced,
25-35,10,Balanced,
25-35,11,Balanced,
25-35,12,Balanced,
25-35,13,Balanced,
25-35,14,Balanced,
25-35,15,Balanced,
25-35,16,Balanced,
25-35,17,Balanced,
25-35,18,Balanced,
25-35,19,Balanced,
25-35,20,Balanced,
25-35,21,Balanced,
25-35,22,Balanced,
25-35,23,Balanced,
25-35,24,Balanced,
25-35,25,Balanced,
25-35,26,Balanced,
25-35,27,Balanced,
25-35,28,Balanced,
25-35,29,Balanced,
25-35,30,Balanced,
25-35,31,Balanced,
25-35,32,Balanced,
25-35,33,Balanced,
25-35,34,Balanced,
25-35,35,Balanced,
25-35,36,Balanced,
25-35,37,Balanced,
25-35,38,Balanced,
25-35,39,Balanced,
25-35,40,Balanced,
25-35,41,Balanced,
25-35,42,Balanced,
25-35,43,Balanced,
25-35,44,Balanced,
25-35,45,Balanced,
25-35,46,Balanced,
25-35,47,Balanced,
25-35,48,Balanced,
25-35,49,Balanced,
25-35,50,Balanced,
25-35,< 3M,Equity – Mod,
25-35,< 6M,Equity – Mod,
25-35,< 1Y,Equity – Mod,
25-35,1,Equity – Mod,
25-35,2,Equity – Mod,
25-35,3,Equity – Mod,
25-35,4,Equity – Mod,
25-35,5,Equity – Mod,20.0
25-35,6,Equity – Mod,40.0
25-35,7,Equity – Mod,60.0
25-35,8,Equity – Mod,80.0
25-35,9,Equity – Mod,70.0
25-35,10,Equity – Mod,60.0
25-35,11,Equity – Mod,50.0
25-35,12,Equity – Mod,40.0
25-35,13,Equity – Mod,40.0
25-35,14,Equity – Mod,40.0
25-35,15,Equity – Mod,40.0
25-35,16,Equity – Mod,40.0
25-35,17,Equity – Mod,40.0
25-35,18,Equity – Mod,40.0
25-35,19,Equity – Mod,40.0
25-35,20,Equity – Mod,40.0
25-35,21,Equity – Mod,40.0
25-35,22,Equity – Mod,40.0
25-35,23,Equity – Mod,40.0
25-35,24,Equity – Mod,40.0
25-35,25,Equity – Mod,40.0
25-35,26,Equity – Mod,40.0
25-35,27,Equity – Mod,40.0
25-35,28,Equity – Mod,40.0
25-35,29,Equity – Mod,40.0
25-35,30,Equity – Mod,40.0
25-35,31,Equity – Mod,40.0
25-35,32,Equity – Mod,40.0
25-35,33,Equity – Mod,40.0
25-35,34,Equity – Mod,40.0
25-35,35,Equity – Mod,40.0
25-35,36,Equity – Mod,40.0
25-35,37,Equity – Mod,40.0
25-35,38,Equity – Mod,40.0
25-35,39,Equity – Mod,40.0
25-35,40,Equity – Mod,40.0
25-35,41,Equity – Mod,40.0
25-35,42,Equity – Mod,40.0
25-35,43,Equity – Mod,40.0
25-35,44,Equity – Mod,40.0
25-35,45,Equity – Mod,40.0
25-35,46,Equity – Mod,40.0
25-35,47,Equity – Mod,40.0
25-35,48,Equity – Mod,40.0
25-35,49,Equity – Mod,40.0
25-35,50,Equity – Mod,40.0
25-35,< 3M,Equity – Agg,
25-35,< 6M,Equity – Agg,
25-35,< 1Y,Equity – Agg,
25-35,1,Equity – Agg,
25-35,2,Equity – Agg,
25-35,3,Equity – Agg,
25-35,4,Equity – Agg,
25-35,5,Equity – Agg,
25-35,6,Equity – Agg,
25-35,7,Equity – Agg,
25-35,8,Equity – Agg,20.0
25-35,9,Equity – Agg,30.0
25-35,10,Equity – Agg,40.0
25-35,11,Equity – Agg,50.0
25-35,12,Equity – Agg,60.0
25-35,13,Equity – Agg,60.0
25-35,14,Equity – Agg,60.0
25-35,15,Equity – Agg,60.0
25-35,16,Equity – Agg,60.0
25-35,17,Equity – Agg,60.0
25-35,18,Equity – Agg,60.0
25-35,19,Equity – Agg,60.0
25-35,20,Equity – Agg,60.0
25-35,21,Equity – Agg,60.0
25-35,22,Equity – Agg,60.0
25-35,23,Equity – Agg,60.0
25-35,24,Equity – Agg,60.0
25-35,25,Equity – Agg,60.0
25-35,26,Equity – Agg,60.0
25-35,27,Equity – Agg,60.0
25-35,28,Equity – Agg,60.0
25-35,29,Equity – Agg,60.0
25-35,30,Equity – Agg,60.0
25-35,31,Equity – Agg,60.0
25-35,32,Equity – Agg,60.0
25-35,33,Equity – Agg,60.0
25-35,34,Equity – Agg,60.0
25-35,35,Equity – Agg,60.0
25-35,36,Equity – Agg,60.0
25-35,37,Equity – Agg,60.0
25-35,38,Equity – Agg,60.0
25-35,39,Equity – Agg,60.0
25-35,40,Equity – Agg,60.0
25-35,41,Equity – Agg,60.0
25-35,42,Equity – Agg,60.0
25-35,43,Equity – Agg,60.0
25-35,44,Equity – Agg,60.0
25-35,45,Equity – Agg,60.0
25-35,46,Equity – Agg,60.0
25-35,47,Equity – Agg,60.0
25-35,48,Equity – Agg,60.0
25-35,49,Equity – Agg,60.0
25-35,50,Equity – Agg,60.0
35-45,< 3M,Liquid,100.0
35-45,< 6M,Liquid,60.0
35-45,< 1Y,Liquid,20.0
35-45,1,Liquid,
35-45,2,Liquid,
35-45,3,Liquid,
35-45,4,Liquid,
35-45,5,Liquid,
35-45,6,Liquid,
35-45,7,Liquid,
35-45,8,Liquid,
35-45,9,Liquid,
35-45,10,Liquid,
35-45,11,Liquid,
35-45,12,Liquid,
35-45,13,Liquid,
35-45,14,Liquid,
35-45,15,Liquid,
35-45,16,Liquid,
35-45,17,Liquid,
35-45,18,Liquid,
35-45,19,Liquid,
35-45,20,Liquid,
35-45,21,Liquid,
35-45,22,Liquid,
35-45,23,Liquid,
35-45,24,Liquid,
35-45,25,Liquid,
35-45,26,Liquid,
35-45,27,Liquid,
35-45,28,Liquid,
35-45,29,Liquid,
35-45,30,Liquid,
35-45,31,Liquid,
35-45,32,Liquid,
35-45,33,Liquid,
35-45,34,Liquid,
35-45,35,Liquid,
35-45,36,Liquid,
35-45,37,Liquid,
35-45,38,Liquid,
35-45,39,Liquid,
35-45,40,Liquid,
35-45,41,Liquid,
35-45,42,Liquid,
35-45,43,Liquid,
35-45,44,Liquid,
35-45,45,Liquid,
35-45,46,Liquid,
35-45,47,Liquid,
35-45,48,Liquid,
35-45,49,Liquid,
35-45,50,Liquid,
35-45,< 3M,Short Term,
35-45,< 6M,Short Term,40.0
35-45,< 1Y,Short Term,80.0
35-45,1,Short Term,80.0
35-45,2,Short Term,
35-45,3,Short Term,
35-45,4,Short Term,
35-45,5,Short Term,
35-45,6,Short Term,
35-45,7,Short Term,
35-45,8,Short Term,
35-45,9,Short Term,
35-45,10,Short Term,
35-45,11,Short Term,
35-45,12,Short Term,
35-45,13,Short Term,
35-45,14,Short Term,
35-45,15,Short Term,
35-45,16,Short Term,
35-45,17,Short Term,
35-45,18,Short Term,
35-45,19,Short Term,
35-45,20,Short Term,
35-45,21,Short Term,
35-45,22,Short Term,
35-45,23,Short Term,
35-45,24,Short Term,
35-45,25,Short Term,
35-45,26,Short Term,
35-45,27,Short Term,
35-45,28,Short Term,
35-45,29,Short Term,
35-45,30,Short Term,
35-45,31,Short Term,
35-45,32,Short Term,
35-45,33,Short Term,
35-45,34,Short Term,
35-45,35,Short Term,
35-45,36,Short Term,
35-45,37,Short Term,
35-45,38,Short Term,
35-45,39,Short Term,
35-45,40,Short Term,
35-45,41,Short Term,
35-45,42,Short Term,
35-45,43,Short Term,
35-45,44,Short Term,
35-45,45,Short Term,
35-45,46,Short Term,
35-45,47,Short Term,
35-45,48,Short Term,
35-45,49,Short Term,
35-45,50,Short Term,
35-45,< 3M,Income,
35-45,< 6M,Income,
35-45,< 1Y,Income,
35-45,1,Income,20
35-45,2,Income,100
35-45,3,Income,60
35-45,4,Income,40
35-45,5,Income, 
35-45,6,Income,
35-45,7,Income,
35-45,8,Income,
35-45,9,Income,
35-45,10,Income,
35-45,11,Income,
35-45,12,Income,
35-45,13,Income,
35-45,14,Income,
35-45,15,Income,
35-45,16,Income,
35-45,17,Income,
35-45,18,Income,
35-45,19,Income,
35-45,20,Income,
35-45,21,Income,
35-45,22,Income,
35-45,23,Income,
35-45,24,Income,
35-45,25,Income,
35-45,26,Income,
35-45,27,Income,
35-45,28,Income,
35-45,29,Income,
35-45,30,Income,
35-45,31,Income,
35-45,32,Income,
35-45,33,Income,
35-45,34,Income,
35-45,35,Income,
35-45,36,Income,
35-45,37,Income,
35-45,38,Income,
35-45,39,Income,
35-45,40,Income,
35-45,41,Income,
35-45,42,Income,
35-45,43,Income,
35-45,44,Income,
35-45,45,Income,
35-45,46,Income,
35-45,47,Income,
35-45,48,Income,
35-45,49,Income,
35-45,50,Income,
35-45,< 3M,Balanced,
35-45,< 6M,Balanced,
35-45,< 1Y,Balanced,
35-45,1,Balanced,
35-45,2,Balanced,0.0
35-45,3,Balanced,40.0
35-45,4,Balanced,60.0
35-45,5,Balanced,80.0
35-45,6,Balanced,60.0
35-45,7,Balanced,40.0
35-45,8,Balanced,
35-45,9,Balanced,
35-45,10,Balanced,
35-45,11,Balanced,
35-45,12,Balanced,
35-45,13,Balanced,
35-45,14,Balanced,
35-45,15,Balanced,
35-45,16,Balanced,
35-45,17,Balanced,
35-45,18,Balanced,
35-45,19,Balanced,
35-45,20,Balanced,
35-45,21,Balanced,
35-45,22,Balanced,
35-45,23,Balanced,
35-45,24,Balanced,
35-45,25,Balanced,
35-45,26,Balanced,
35-45,27,Balanced,
35-45,28,Balanced,
35-45,29,Balanced,
35-45,30,Balanced,
35-45,31,Balanced,
35-45,32,Balanced,
35-45,33,Balanced,
35-45,34,Balanced,
35-45,35,Balanced,
35-45,36,Balanced,
35-45,37,Balanced,
35-45,38,Balanced,
35-45,39,Balanced,
35-45,40,Balanced,
35-45,41,Balanced,
35-45,42,Balanced,
35-45,43,Balanced,
35-45,44,Balanced,
35-45,45,Balanced,
35-45,46,Balanced,
35-45,47,Balanced,
35-45,48,Balanced,
35-45,49,Balanced,
35-45,50,Balanced,
35-45,< 3M,Equity – Mod,
35-45,< 6M,Equity – Mod,
35-45,< 1Y,Equity – Mod,
35-45,1,Equity – Mod,
35-45,2,Equity – Mod,
35-45,3,Equity – Mod,
35-45,4,Equity – Mod,
35-45,5,Equity – Mod,20.0
35-45,6,Equity – Mod,40.0
35-45,7,Equity – Mod,60.0
35-45,8,Equity – Mod,80.0
35-45,9,Equity – Mod,70.0
35-45,10,Equity – Mod,60.0
35-45,11,Equity – Mod,50.0
35-45,12,Equity – Mod,40.0
35-45,13,Equity – Mod,40.0
35-45,14,Equity – Mod,40.0
35-45,15,Equity – Mod,40.0
35-45,16,Equity – Mod,40.0
35-45,17,Equity – Mod,40.0
35-45,18,Equity – Mod,40.0
35-45,19,Equity – Mod,40.0
35-45,20,Equity – Mod,40.0
35-45,21,Equity – Mod,40.0
35-45,22,Equity – Mod,40.0
35-45,23,Equity – Mod,40.0
35-45,24,Equity – Mod,40.0
35-45,25,Equity – Mod,40.0
35-45,26,Equity – Mod,40.0
35-45,27,Equity – Mod,40.0
35-45,28,Equity – Mod,40.0
35-45,29,Equity – Mod,40.0
35-45,30,Equity – Mod,40.0
35-45,31,Equity – Mod,40.0
35-45,32,Equity – Mod,40.0
35-45,33,Equity – Mod,40.0
35-45,34,Equity – Mod,40.0
35-45,35,Equity – Mod,40.0
35-45,36,Equity – Mod,40.0
35-45,37,Equity – Mod,40.0
35-45,38,Equity – Mod,40.0
35-45,39,Equity – Mod,40.0
35-45,40,Equity – Mod,40.0
35-45,41,Equity – Mod,40.0
35-45,42,Equity – Mod,40.0
35-45,43,Equity – Mod,40.0
35-45,44,Equity – Mod,40.0
35-45,45,Equity – Mod,40.0
35-45,46,Equity – Mod,40.0
35-45,47,Equity – Mod,40.0
35-45,48,Equity – Mod,40.0
35-45,49,Equity – Mod,40.0
35-45,50,Equity – Mod,40.0
35-45,< 3M,Equity – Agg,
35-45,< 6M,Equity – Agg,
35-45,< 1Y,Equity – Agg,
35-45,1,Equity – Agg,
35-45,2,Equity – Agg,
35-45,3,Equity – Agg,
35-45,4,Equity – Agg,
35-45,5,Equity – Agg,
35-45,6,Equity – Agg,
35-45,7,Equity – Agg,
35-45,8,Equity – Agg,20.0
35-45,9,Equity – Agg,30.0
35-45,10,Equity – Agg,40.0
35-45,11,Equity – Agg,50.0
35-45,12,Equity – Agg,60.0
35-45,13,Equity – Agg,60.0
35-45,14,Equity – Agg,60.0
35-45,15,Equity – Agg,60.0
35-45,16,Equity – Agg,60.0
35-45,17,Equity – Agg,60.0
35-45,18,Equity – Agg,60.0
35-45,19,Equity – Agg,60.0
35-45,20,Equity – Agg,60.0
35-45,21,Equity – Agg,60.0
35-45,22,Equity – Agg,60.0
35-45,23,Equity – Agg,60.0
35-45,24,Equity – Agg,60.0
35-45,25,Equity – Agg,60.0
35-45,26,Equity – Agg,60.0
35-45,27,Equity – Agg,60.0
35-45,28,Equity – Agg,60.0
35-45,29,Equity – Agg,60.0
35-45,30,Equity – Agg,60.0
35-45,31,Equity – Agg,60.0
35-45,32,Equity – Agg,60.0
35-45,33,Equity – Agg,60.0
35-45,34,Equity – Agg,60.0
35-45,35,Equity – Agg,60.0
35-45,36,Equity – Agg,60.0
35-45,37,Equity – Agg,60.0
